chainId,dexId,baseToken,pairAddress,liquidity,ccxt_ticker
bsc,pancakeswap,WBNB,0x16b9a82891338f9bA80E2D6970FddA79D1eb0daE,"{""usd"":121690188.89270122,""base"":237541,""quote"":60845094}",BNB
arbitrum,uniswap,WETH,0xC31E54c7a869B9FcBEcc14363CF510d1c41fa443,"{""usd"":15980362,""base"":6858.66,""quote"":7432377}",ETH
polygon,uniswap,WMATIC,0xA374094527e1673A86dE625aa59517c5dE346d32,"{""usd"":7037957,""base"":7028722,""quote"":1579534}",MATIC
osmosis,osmosis,ATOM,1,"{""usd"":52391914,""base"":2624807,""quote"":36906903}",ATOM
    ethereum,uniswap,WETH,0x88e6A0c2dDD26FEEb64F039a2c41296FcB3f5640,"{""usd"":201035441,""base"":97037,""quote"":80075812}",ETH
fantom,spookyswap,WFTM,0x2b4C76d0dc16BE1C31D4C1DC53bF9B45987Fc75c,"{""usd"":9341673.91909,""base"":21489981,""quote"":4670837}",FTM
polygon,uniswap,WETH,0x45dDa9cb7c25131DF268515131f647d726f50608,"{""usd"":9164990,""base"":3824.5,""quote"":4393613}",ETH
bsc,biswap,WBNB,0xaCAac9311b0096E04Dfe96b6D87dec867d3883Dc,"{""usd"":30605115.946569614,""base"":59789,""quote"":15302558}",BNB
bsc,apeswap,WBNB,0x51e6D27FA57373d8d4C256231241053a70Cb1d93,"{""usd"":1467012.496885862,""base"":2863.65,""quote"":733506}",BNB
optimism,uniswap,ETH,0x85149247691df622eaF1a8Bd0CaFd40BC45154a9,"{""usd"":6052277,""base"":2562.96,""quote"":2856714}",ETH
polygon,quickswap,WMATIC,0x6e7a5FAFcec6BB1e78bAE2A1F0B612012BF14827,"{""usd"":3373374.900842,""base"":2176298,""quote"":1686687}",MATIC
bsc,pancakeswap,ETH,0x74E4716E431f45807DCF19f284c7aA99F18a4fbc,"{""usd"":45388690.11482948,""base"":18183,""quote"":88609}",ETH
wanchain,wanswap,WWAN,0x0a886Dc4d584d55E9A1FA7eB0821762296b4ec0E,"{""usd"":257261,""base"":783360,""quote"":128630}",WAN
arbitrum,sushiswap,WETH,0x905dfCD5649217c42684f23958568e533C711Aa3,"{""usd"":22442812.61182,""base"":8981.39,""quote"":11221406}",ETH
optimism,velodrome,ETH,0x79c912FEF520be002c2B6e57EC4324e260f38E50,"{""usd"":1888699.477658,""base"":756.88,""quote"":944350}",ETH
optimism,uniswap,vETH,0x36B18618c4131D8564A714fb6b4D2B1EdADc0042,"{""usd"":12657900,""base"":4407.76,""quote"":7140674}",ETH
polygon,uniswap,WBTC,0xeEF1A9507B3D505f0062f2be9453981255b503c8,"{""usd"":701812,""base"":20.96,""quote"":350243}",BTC
heco,mdex,ETH,0x53E458aD1CFEB9582736db6BdE9aF89948e3bc3d,"{""usd"":106904.90554717075,""base"":42.83,""quote"":11821}",ETH
arbitrum,kyberswap,WETH,0x26333Db71B82e2DF33d1C11158470B73E3d27072,"{""usd"":431811.81057,""base"":130.79,""quote"":215906}",ETH
avalanche,traderjoe,WAVAX,0xB5352A39C11a81FE6748993D586EC448A01f08b5,"{""usd"":2162653,""base"":167527,""quote"":232515}",AVAX
fantom,equalizer,WFTM,0x7547d05dFf1DA6B4A2eBB3f0833aFE3C62ABD9a1,"{""usd"":3656799.6068,""base"":8432697,""quote"":1828400}",FTM
optimism,uniswap,vBTC,0xC64f9436f8Ca50CDCC096105C62DaD52FAEb1f2e,"{""usd"":3100843,""base"":84.55,""quote"":1676307}",BTC
polygon,quickswap,WETH,0x479e1B71A702a595e19b6d5932CD5c863ab57ee0,"{""usd"":4110875.6477007563,""base"":699.72,""quote"":2652089}",ETH
bsc,pancakeswap,BTCB,0x61EB789d75A95CAa3fF50ed7E47b96c132fEc082,"{""usd"":49690197.76681817,""base"":1479.81,""quote"":97020}",BTC
bsc,pancakeswap,DOGE,0xac109C8025F272414fd9e2faA805a583708A017f,"{""usd"":2254067.8507755147,""base"":15928105,""quote"":4400.98}",DOGE
ethereum,uniswap,IOTX,0x489cEbE6Cd5DC5dcB7047A1F0D4F358a5d2fB295,"{""usd"":587521,""base"":13254435,""quote"":213.9}",IOTX
ethereum,sushiswap,IQ,0x9D45081706102E7aadDD0973268457527722E274,"{""usd"":486296,""base"":56042005,""quote"":194.2}",IQ
ethereum,uniswap,RSR,0xA3a9a863Ed908aa95cB17e1781Aa97E6693bF604,"{""usd"":100873,""base"":28214143,""quote"":11.74}",RSR
ethereum,uniswap,BAT,0xB6909B960DbbE7392D405429eB2b3649752b4838,"{""usd"":100034,""base"":288348,""quote"":40.03}",BAT
ethereum,uniswap,sETH2,0xDADcF64BAbfb566785f1e9DFC4889C5e593DDdC7,"{""usd"":90848,""base"":56.25,""quote"":16.92}",ETH
ethereum,sushiswap,OCEAN,0xeE35E548C7457FcDd51aE95eD09108be660Ea374,"{""usd"":147479,""base"":398289,""quote"":59.02}",OCEAN
fantom,wigoswap,BTC,0xE3e5F47399864Ca63cDFBb22A207AFc398EFD660,"{""usd"":72210.5481071615,""base"":2.15,""quote"":28.91}",BTC
ethereum,0x5F1dddbf348aC2fbe22a163e30F99F9ECE3DD50a,wstETH,0xeBfE63Ba0264aD639B3C41d2bfE1aD708F683bc8,"{""usd"":14884993,""base"":7361,""quote"":3884}",ETH
polygon,quickswap,WBTC,0x4183DB4a5A1A3612B17459BA4e072aa59F302E89,"{""usd"":191362.48701789218,""base"":7.37,""quote"":95681}",BTC
bsc,0x71539D09D3890195dDa87A6198B98B75211b72F3,WBNB,0xdC8a61ED63671fD7FeFB392bA4b35935fB27cd77,"{""usd"":316883.0944437139,""base"":618.86,""quote"":158466}",BNB
bsc,pancakeswap,WAVAX,0x8DD90a00D915425C3C5fdA4FA6F705881226a6E8,"{""usd"":799281.5151097367,""base"":34705,""quote"":399641}",AVAX
polygon,quickswap,miMATIC,0x5B1fD9Fa139353C5D9eaf459E4BD2f7A6B4812Bb,"{""usd"":1132591.533196,""base"":572982,""quote"":566296}",MATIC
aptos,aux,WETH,aux-0xcc8a89c8dce9693d354449f1f73e60e14e347417854f029db5bc8e7454008abb-coin-t-0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea-coin-t,"{""usd"":4467255,""base"":1789,""quote"":2233628}",ETH
bsc,biswap,MATIC,0x3B09e13Ca9189FBD6a196cfE5FbD477C885afBf3,"{""usd"":1335221.3544413468,""base"":860149,""quote"":2607.13}",MATIC
bsc,nomiswap,SOL,0x5C551CA8F00E09888F0FD57C7f91CB420ad29999,"{""usd"":79806.39491285085,""base"":3039.17,""quote"":39903}",SOL
avalanchedfk,defikingdoms,BTC.b,0x00BD81c9bAc29a3b6aea7ABc92d2C9a3366Bb4dD,"{""usd"":261478,""base"":7.775,""quote"":1496239}",BTC
bsc,apeswap,LTC,0x0F12362c017Fe5101c7bBa09390f1CB729f5B318,"{""usd"":194172.78725788736,""base"":1326.73,""quote"":378.98}",LTC
astar,arthswap,WETH,0x87988EbDE7E661F44eB3a586C5E0cEAB533a2d9C,"{""usd"":1065452,""base"":430.1,""quote"":13518145}",ETH
bsc,babyswap,SOL,0xAe08C9D357731FD8d25681dE753551BE14C00405,"{""usd"":190786.86673015272,""base"":7275.61,""quote"":95393}",SOL
bsc,apeswap,MATIC,0x29A4A3D77c010CE100A45831BF7e798f0f0B325D,"{""usd"":272376.8408561702,""base"":175169,""quote"":531.57}",MATIC
fantom,beethovenx,MATIC,0xf941ea85b73fd24a615e9ee17eb42946981ed4ee0001000000000000000005e9-0x40DF1Ae6074C35047BFF66675488Aa2f9f6384F3-0xD67de0e0a0Fd7b15dC8348Bb9BE742F3c5850454,"{""usd"":59904,""base"":38135,""quote"":116.6}",MATIC
oec,cherryswap,BTCK,0xC606A9c809E56276056F9aa79fD2cEc633b69Cbd,"{""usd"":143982.34212280126,""base"":4.29,""quote"":57.8}",BTC
ethereum,balancer,MATIC,0xa02e4b3d18d4e6b8d18ac421fbc3dfff8933c40a00020000000000000000004b-0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":65284,""base"":41946,""quote"":26.14}",MATIC
ethereum,balancer,CRV,0x769432a08426d25f8f99a1af16db23ce41cad784000100000000000000000304-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2-0xD533a949740bb3306d119CC777fa900bA034cd52,"{""usd"":104569,""base"":97741,""quote"":41.97}",CRV
ethereum,balancer,MKR,0xaac98ee71d4f8a156b6abaa6844cdb7789d086ce00020000000000000000001b-0x9f8F72aA9304c8B593d555F12eF6589cC3A579A2-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":302877,""base"":348,""quote"":97.13}",MKR
ethereum,uniswap,EURT,0x07f3D316630719F4Fc69c152F397c150f0831071,"{""usd"":90772,""base"":34109,""quote"":54791}",EUR
bsc,0x738B815eaDD06E0041b52B0C9d4F0d0D277B24bA,BTCB,0x37924e3D522f936422587c7a03EB7773583258cd,"{""usd"":140940.81312285396,""base"":4.16,""quote"":63687}",BTC
ethereum,uniswap,RLC,0x56Ea002B411FD5887E55329852D5777EcB170713,"{""usd"":510228,""base"":445265,""quote"":0.6011}",RLC
ethereum,defiswap,COMP,0x59F7a66a2fBCaf203ceE71359B51142238f85B78,"{""usd"":55462,""base"":840,""quote"":22.16}",COMP
ethereum,uniswap,BLZ,0x5fa9569B0Ed6Aa01e234468e6A15B77988b950dF,"{""usd"":319733,""base"":3037580,""quote"":159866}",BLZ
ethereum,defiswap,WETH,0x60A26d69263eF43e9a68964bA141263F19D71D51,"{""usd"":114831,""base"":45.88,""quote"":57416}",ETH
ethereum,uniswap,ankrETH,0x6147805e1011417B93e5D693424a62A70d09d0E5,"{""usd"":124489,""base"":48.13,""quote"":49.8}",ETH
ethereum,0xBAe5dc9B19004883d0377419FeF3c2C8832d7d7B,WETH,0x6B0cc136F7BABd971B5dECd21690BE65718990E2,"{""usd"":95992,""base"":38.37,""quote"":47996}",ETH
ethereum,0x0388C1E0f210AbAe597B7DE712B9510C6C36C857,TOMOE,0x7885e359a085372EbCF1ed6829402f149D02c600,"{""usd"":136882,""base"":253036,""quote"":54.8}",TOMO
arbitrum,balancer,WETH,0x64541216bafffeec8ea535bb71fbc927831d0595000100000000000000000002-0x82aF49447D8a07e3bd95BD0d56f35241523fBab1-0xFF970A61A04b1cA14834A43f5dE4533eBDDB5CC8,"{""usd"":1818398,""base"":728.1,""quote"":909199}",ETH
polygon,kyberswap,stMATIC,0xa40CAc1B04D7491BDFb42ccAC97dff25e0EFB09e,"{""usd"":520778.59501,""base"":564389,""quote"":260389}",MATIC
bsc,mdex,WBNB,0x09CB618bf5eF305FadfD2C8fc0C26EeCf8c6D5fd,"{""usd"":8888769.964323493,""base"":17352,""quote"":4444385}",BNB
bsc,pancakeswap,XRP,0x03F18135c44C64ebFdCBad8297fe5bDafdBbdd86,"{""usd"":6772369.336072084,""base"":10126293,""quote"":13223}",XRP
arbitrum,uniswap,WBTC,0x2f5e87C9312fa29aed5c179E456625D79015299c,"{""usd"":2004095,""base"":78.99,""quote"":543.7}",BTC
bsc,nomiswap,WBNB,0xe2Bbf54Dc0ccDD0Cf6270f2aF2f62FF79903Bb27,"{""usd"":1600203.7045841264,""base"":3127.02,""quote"":800102}",BNB
aptos,aux,SOL,aux-0xdd89c0e695df0692205912fb69fc290418bed0dbe6e4573d744a6d5e6bab6c13-coin-t-0x5e156f1207d0ebfa19a9eeff00d62a282278fb8719f4fab3a586a0a2c0fffbea-coin-t,"{""usd"":1446248,""base"":55071,""quote"":723124}",SOL
polygon,uniswap,LINK,0x3e31AB7f37c048FC6574189135D108df80F0ea26,"{""usd"":541129,""base"":81380,""quote"":69.47}",LINK
polygon,kyberswap,WMATIC,0x50FEEdF7fB2F511112287091819F21eb0F3Ce498,"{""usd"":114242.281172,""base"":346809,""quote"":57121}",MATIC
fantom,spookyswap,MATIC,0x7051C6F0C1F1437498505521a3bD949654923fE1,"{""usd"":274132.8052586336,""base"":175510,""quote"":630648}",MATIC
gnosischain,swapr,WETH,0x1865d5445010E0baf8Be2eB410d3Eae4A68683c2,"{""usd"":2623850,""base"":1052,""quote"":1314651}",ETH
polygon,uniswap,SAND,0xDe92E7fBe021344BA02D9225792d219d3A2dDd58,"{""usd"":85328,""base"":142129,""quote"":34080}",SAND
bsc,pancakeswap,ADA,0xBA51D1AB95756ca4eaB8737eCD450cd8F05384cF,"{""usd"":593487.7204736511,""base"":1093536,""quote"":1159.06}",ADA
bsc,0x3265CdE5843e02E35c45C4b9352d3C1c4a542Ff4,WBNB,0xe2266166B8d1b0961A908E1276e7FeA9e7D64b56,"{""usd"":66630.94581997277,""base"":130.01,""quote"":33315}",BNB
optimism,uniswap,vFTM,0xAeC0Bf409BB28eFe308108D400034650C4d9eC75,"{""usd"":390779,""base"":897311,""quote"":196219}",FTM
avalanche,traderjoe,BTC.b,0x2fD81391E30805Cc7F2Ec827013ce86dc591B806,"{""usd"":1647602,""base"":49.09,""quote"":71478}",BTC
osmosis,osmosis,stATOM,803,"{""usd"":7883634,""base"":378565,""quote"":394677}",ATOM
ethereum,uniswap,TRX,0x7c8699ECb6d16010F91372f6F3103Fe5aac78810,"{""usd"":439157,""base"":4279759,""quote"":175.3}",TRX
ethereum,uniswap,NMR,0xB784CED6994c928170B417BBd052A096c6fB17E2,"{""usd"":88779,""base"":3496,""quote"":35.45}",NMR
ethereum,uniswap,RENA,0xbC2C5392b0B841832bEC8b9C30747BADdA7b70ca,"{""usd"":553776,""base"":4225188,""quote"":221.1}",REN
bsc,safemoonswap,WBNB,0x8ebac098F23bd1951715Ecba4F21f06cFa61D9f9,"{""usd"":50583.43300111011,""base"":98.44,""quote"":25292}",BNB
bsc,apeswap,ETH,0x154c7293b0a705aA5723e698514514CBB5a19238,"{""usd"":64882.881273720435,""base"":25.51,""quote"":1027627}",ETH
bsc,pancakeswap,WMATIC,0xfE76f3B2161103A59B92a0f9Ffdae7CadC2a6d8C,"{""usd"":1418337.4952956182,""base"":912635,""quote"":709169}",MATIC
fantom,spiritswap,WFTM,0x51Eb93ECfEFFbB2f6fE6106c4491B5a0B944E8bd,"{""usd"":153656.928633096,""base"":352547,""quote"":76828}",FTM
optimism,kyberswap,wstETH,0x5fC53f707C7aAcD460A1cD564C06e0F07610fCb7,"{""usd"":540358.679008,""base"":163.44,""quote"":270179}",ETH
bsc,swych,WBNB,0x180847F66b604cFeDec47C7105762bE0C0123d66,"{""usd"":894785.463649938,""base"":1748.27,""quote"":447393}",BNB
bsc,pancakeswap,CHR,0x6045931E511EF7e53A4A817F971e0CA28c758809,"{""usd"":1108503.081220409,""base"":5010950,""quote"":554252}",CHR
optimism,uniswap,vDOGE,0x7a5D3DA4658e9315E7d385b8A25D92Cece6e6fab,"{""usd"":274773,""base"":2296466,""quote"":111512}",DOGE
moonriver,solarbeam,ETH,0x0d171b55fC8d3BDDF17E376FdB2d90485f900888,"{""usd"":584613,""base"":234.1,""quote"":46925}",ETH
bsc,bakeryswap,WBNB,0x559e3D9611E9cB8a77c11335Bdac49621382188B,"{""usd"":127056.18126622087,""base"":248.16,""quote"":63528}",BNB
fantom,wigoswap,WFTM,0x280F2F0cC01B2fd1b10d830b5deAf2343a78D3D5,"{""usd"":91939.74030737035,""base"":212304,""quote"":45970}",FTM
polygon,0x54F454D747e037Da288dB568D4121117EAb34e79,WMATIC,0xA964b92C690f0B8efad5B46a278A84bD0EF8AC01,"{""usd"":866434.9575369622,""base"":556886,""quote"":433217}",MATIC
klaytn,defikingdoms,oWBTC,0x7828926761e7a6E1f9532914A282bf6631EA3C81,"{""usd"":861416,""base"":25.6,""quote"":2206967}",BTC
ethereum,uniswap,UNI,0xd3d2E2692501A5c9Ca623199D38826e513033a17,"{""usd"":9137218,""base"":859501,""quote"":3658}",UNI
bsc,0xC2D8d27F3196D9989aBf366230a47384010440c0,ETH,0x4eB3A271A42Bfa2d47fFD5947f503067ed6093cF,"{""usd"":116056.42901118346,""base"":45.64,""quote"":47.26}",ETH
bsc,0x2c34577F8c582Ec919DCe9f5E94Cf1e83A814A1a,WBNB,0x59344dCB5c1478865fc9CC16F7195C0FD876DcDC,"{""usd"":102895.89140828473,""base"":197.15,""quote"":51448}",BNB
bsc,pancakeswap,DREP,0x6897f79c32bcDa6FFde84e5b0C96665224C14Dc4,"{""usd"":103757.01645329065,""base"":166688,""quote"":51879}",DREP
bsc,pancakeswap,LINK,0x824eb9faDFb377394430d2744fa7C42916DE3eCe,"{""usd"":8137085.94433468,""base"":725585,""quote"":15883}",LINK
ethereum,uniswap,LINK,0xa6Cc3C2531FdaA6Ae1A3CA84c2855806728693e8,"{""usd"":18560729,""base"":2360675,""quote"":4256}",LINK
arbitrum,sushiswap,SUSHI,0x3221022e37029923aCe4235D812273C5A42C322d,"{""usd"":234544.161391368,""base"":119786,""quote"":93.86}",SUSHI
bsc,sushiswap,WBNB,0x2905817b020fD35D9d09672946362b62766f0d69,"{""usd"":52828.72476871162,""base"":103.07,""quote"":26414}",BNB
bsc,nomiswap,DOGE,0xDCbc1D9D48016b8d5F3B0F9045Eb3B72F38E6B93,"{""usd"":730778.1340671115,""base"":5147909,""quote"":365389}",DOGE
fantom,morpheusswap,WFTM,0xD095675C684452825e61804dA7d6CEccB613AFe8,"{""usd"":62471.63249,""base"":144209,""quote"":31236}",FTM
fantom,spookyswap,CRV,0xB471Ac6eF617e952b84C6a9fF5de65A9da96C93B,"{""usd"":596381.9009342251,""base"":560064,""quote"":1373636}",CRV
avalanche,traderjoe,WETH.e,0x5851E2d6396bcc26FB9eEE21effbF99e0d2B2148,"{""usd"":217559,""base"":112.2,""quote"":77669}",ETH
avalanche,pangolin,WETH.e,0x7c05d54fc5CB6e4Ad87c6f5db3b807C94bB89c52,"{""usd"":1490161,""base"":597,""quote"":64566}",ETH
fantom,sushiswap,ETH,0x3d0BD54c48C2C433ea6fed609Cc3d5Fb7A77622B,"{""usd"":225747.11767606455,""base"":90.4,""quote"":521148}",ETH
ethereum,shibaswap,WETH,0x703b120F15Ab77B986a24c6f9262364d02f9432f,"{""usd"":490892,""base"":196.4,""quote"":245446}",ETH
avalanche,pangolin,WAVAX,0xe28984e1EE8D431346D32BeC9Ec800Efb643eef4,"{""usd"":1727811,""base"":74895,""quote"":863906}",AVAX
cronos,mmfinance,WETH,0x019d9479606FBDd4aCB16488e0aAE49E4684322b,"{""usd"":326073,""base"":130.7,""quote"":2778754}",ETH
cronos,vvsfinance,WETH,0xfd0Cd0C651569D1e2e3c768AC0FFDAB3C8F4844f,"{""usd"":60582,""base"":24.2,""quote"":30291}",ETH
metis,hermesprotocol,WETH,0xEfFEC28996aAff6D55B6D108a46446d45C3a2E71,"{""usd"":527795,""base"":212,""quote"":263898}",ETH
ethereum,uniswap,PAXG,0x9C4Fe5FFD9A9fC5678cFBd93Aa2D4FD684b67C4C,"{""usd"":7223349,""base"":1959,""quote"":2891}",PAXG
bsc,biswap,FTM,0x7bfCd2bda87fd2312A946BD9b68f5Acc6E21595a,"{""usd"":390631.7218667436,""base"":901575,""quote"":762.86}",FTM
polygon,balancer,WETH,0x0297e37f1873d2dab4487aa67cd56b58e2f27875000100000000000000000002-0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270-0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619,"{""usd"":1242752,""base"":497.9,""quote"":800515}",ETH
godwoken,yokaiswap,ETH,0xBCBc8F5261397A34C83264F81E3df790bEBD8eeB,"{""usd"":140899,""base"":57.5,""quote"":27712004}",ETH
wanchain,wanswap,wanXRP,0x2A272a37C999A36Dc10100f8A4B7C3937C174A0D,"{""usd"":453082,""base"":675063,""quote"":1374354}",XRP
ethereum,uniswap,SOL,0x127452F3f9cDc0389b0Bf59ce6131aA3Bd763598,"{""usd"":457351,""base"":29529,""quote"":58.8}",SOL
bsc,babydogeswap,WBNB,0x2C3d4c9966A466ed6BC434aFba8EA3C96EE35c86,"{""usd"":2776607.5378611693,""base"":5416.65,""quote"":1388304}",BNB
fantom,tombswap,WFTM,0x8C853ce1561A2c2cD2E857670e3cCd04BA4cB27b,"{""usd"":1260192.386848,""base"":2910014,""quote"":630096}",FTM
fantom,spookyswap,SUSHI,0xf84E313B36E86315af7a06ff26C8b20e9EB443C3,"{""usd"":339291.9022083479,""base"":173185,""quote"":781398}",SUSHI
polygon,0xc2544A32872A91F4A553b404C6950e89De901fdb,IQ,0x1B238BDB3ae538Fc8201aA1475bFFc216e3B374f,"{""usd"":227084.9701908327,""base"":26154937,""quote"":113542}",IQ
polygon,dfyn,WBTC,0xC0ab47B79bC66F98e5C9eE5FF386a7150D3F4174,"{""usd"":64216.271202,""base"":1.91,""quote"":32108}",BTC
polygon,balancer,WBTC,0x03cd191f589d12b0582a99808cf19851e468e6b500010000000000000000000a-0x1BFD67037B42Cf73acF2047067bd4F2C47D9BfD6-0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,"{""usd"":769290,""base"":22.88,""quote"":384538}",BTC
arbitrum,0x8374A74A728f06bEa6B7259C68AA7BBB732bfeaD,WETH,0x0BB5A573886bbcecf18590b6Cb59E980FAC7d278,"{""usd"":1016641.5213289598,""base"":406.21,""quote"":508321}",ETH
arbitrum,sushiswap,lqETH,0xB6a0ad0f714352830467725e619ea23E2C488f37,"{""usd"":635887.7332621957,""base"":256.41,""quote"":254.41}",ETH
polygon,quickswap,BUSD,0x7A602815908E1615393148a7880A7Fc9e57949aE,"{""usd"":2004085.997764,""base"":1004114,""quote"":1002043}",BUSD
polygon,0xBE087BeD88539d28664c9998FE3f180ea7b9749C,pBTC,0xDb0194372AceCAcD58F43D59b8a07B68Ff2Fe5e2,"{""usd"":59558.451588,""base"":1.78,""quote"":29779}",BTC
