chainId,dexId,baseToken,pairAddress,liquidity,ccxt_ticker
bitgert,icecreamswap,BNBi,0xd37e73B7337B89Ccc52A182Ad9130405dEA731B1,"{""usd"":149677,""base"":287.4,""quote"":255587230869}",BNB
polygon,dfyn,WMATIC,0x4f5dF10B9991482bCD2DB19DAE1FD0e0184397c2,"{""usd"":255081.371596,""base"":164158,""quote"":127541}",MATIC
bsc,biswap,LINK,0x16Fe21c91c426E603977b1C6EcD59Fc510a518C2,"{""usd"":1972873.834127104,""base"":176076,""quote"":3854.77}",LINK
bsc,biswap,ATOM,0x5a36E9659F94F27e4526DDf6Dd8f0c3B3386D7F3,"{""usd"":396702.28854677326,""base"":19884,""quote"":775.32}",ATOM
bsc,mdex,UNI,0x72F1d53B2E4bDE565fE54AF13697857e71193dDf,"{""usd"":1126750.6823921744,""base"":105964,""quote"":563375}",UNI
polygon,uniswap,agEUR,0x3Fa147D6309abeb5C1316f7d8a7d8bD023e0cd80,"{""usd"":618433,""base"":391127,""quote"":206954}",EUR
polygon,balancer,BAL,0x0297e37f1873d2dab4487aa67cd56b58e2f27875000100000000000000000002-0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174-0x9a71012B13CA4d3D0Cdc72A177DF3ef03b0E76A3,"{""usd"":1240798,""base"":117522,""quote"":620401}",BAL
velas,wagyuswap,ETH,0x7c3F1eA99770aa23Fe1b19097c93BB0cF34C8351,"{""usd"":193732,""base"":78.29,""quote"":4611152}",ETH
celo,sushiswap,WETH,0x93887e0fA9F6C375b2765a6fE885593F16f077f9,"{""usd"":97627.94211684809,""base"":39.17,""quote"":48814}",ETH
bsc,biswap,DOGE,0x1eF315fa08e0E1B116D97E3dFE0aF292Ed8b7f02,"{""usd"":836117.1418276847,""base"":5911798,""quote"":1633.43}",DOGE
optimism,velodrome,rETH,0x69F795e2d9249021798645d784229e5bec2a5a25,"{""usd"":1598784.8890268106,""base"":334.93,""quote"":637.07}",ETH
fantom,beethovenx,LINK,0xdf02adb3cd587da89af29e58de70b840e49490250001000000000000000005b8-0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83-0xb3654dc3D10Ea7645f8319668E8F54d2574FBdC8,"{""usd"":64656,""base"":5543,""quote"":141797}",LINK
fantom,beethovenx,BTC,0xdf02adb3cd587da89af29e58de70b840e49490250001000000000000000005b8-0x321162Cd933E2Be498Cd2267a90534A804051b11-0x74b23882a30290451A17c44f4F05243b6b58C76d,"{""usd"":152303,""base"":4.735,""quote"":56.97}",BTC
optimism,beethovenx,WETH,0x39965c9dab5448482cf7e002f583c812ceb53046000100000000000000000003-0x4200000000000000000000000000000000000006-0x7F5c764cBc14f9669B88837ca1490cCa17c31607,"{""usd"":51759,""base"":27.71,""quote"":17262}",ETH
avalanche,kyberswap,KNC,0x6Fd1e887499950032D9Ec503287eAc3402be3819,"{""usd"":81966,""base"":123297,""quote"":3914}",KNC
fantom,beethovenx,SOL,0x65411827ef78f08f6559acf91de3a4f5a26d785c0001000000000000000004c6-0x44F7237df00E386af8e79B817D05ED9f6FE0f296-0x511D35c52a3C244E7b8bd92c0C297755FbD89212,"{""usd"":86154,""base"":3271,""quote"":3741}",SOL
fantom,beethovenx,CRV,0xdf02adb3cd587da89af29e58de70b840e49490250001000000000000000005b8-0x1E4F97b9f9F913c46F1632781732927B9019C68b-0x74b23882a30290451A17c44f4F05243b6b58C76d,"{""usd"":102436,""base"":59056,""quote"":56.71}",CRV
aurora,polaris,WBTC,0xb3a04902b78fbe61185b766866193630db4db8a300020000000000000000000d-0xB12BFcA5A55806AaF64E99521918A4bf0fC40802-0xF4eB217Ba2454613b15dBdea6e5f22276410e89e,"{""usd"":114016,""base"":3.411,""quote"":57008}",BTC
moonriver,huckleberry,BTC.m,0x3fAF6e9Bf107199dB347B146F80A68CBD0B598B2,"{""usd"":73774,""base"":2.171,""quote"":5827}",BTC
smartbch,benswap,bbBUSD,0xf9efb594f6D7644961A6126895242c0CE3341F10,"{""usd"":50671.16161166008,""base"":24956,""quote"":249.61}",BUSD
boba,oolongswap,AVAX,0x0e971c131BBb7347016fB24FC4B3F93f894f3E61,"{""usd"":86684,""base"":3688,""quote"":34.06}",AVAX
elastos,glidefinance,bnbBUSD,0x9ad2439CaE9440427f3dFF53A11A57A5a7211152,"{""usd"":130871.157082,""base"":64597,""quote"":65436}",BUSD
elastos,glidefinance,ETH,0xa86883c2405f4557D2242Df47b220C54d0D611e4,"{""usd"":84157.14512162741,""base"":33.8,""quote"":51152}",ETH
ethereum,uniswap,BUSD,0x5E35C4Eba72470Ee1177dcB14dDdf4d9e6D915f4,"{""usd"":5570492,""base"":1890193,""quote"":3680346}",BUSD
bsc,apeswap,ADA,0x40d4543887E4170A1A40Cd8dB15A6b297c812Cb1,"{""usd"":255292.47002010248,""base"":470576,""quote"":498.59}",ADA
polygon,apeswap,BNB,0x0359001070cF696D5993E0697335157a6f7dB289,"{""usd"":396412.1433696997,""base"":774.82,""quote"":255531}",BNB
iotex,mimo,WIOTX,0xe82b7054471D3f5cc825C50350Da3bCa64f7Be4E,"{""usd"":507729,""base"":11634095,""quote"":253865}",IOTX
ethereum,balancer,WBTC,0x344818b9b4cfec947fe8ccbea65b3605585c2c71000100000000000000000404-0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599-0xc00e94Cb662C3520282E6f5717214004A7f26888,"{""usd"":342651,""base"":13.42,""quote"":3379}",BTC
ethereum,balancer,BAL,0x3ebf48cd7586d7a4521ce59e53d9a907ebf1480f000200000000000000000028-0xba100000625a3754423978a60c9317c58a424e3D-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":114977,""base"":10747,""quote"":45.5}",BAL
ethereum,balancer,COMP,0xefaa1604e82e1b3af8430b90192c1b9e8197e377000200000000000000000021-0xc00e94Cb662C3520282E6f5717214004A7f26888-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":497296,""base"":7356,""quote"":195.9}",COMP
ethereum,balancer,FTM,0x769432a08426d25f8f99a1af16db23ce41cad784000100000000000000000304-0x4E15361FD6b4BB609Fa63C81A2be19d873717870-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":106588,""base"":237532,""quote"":42.32}",FTM
ethereum,uniswap,alETH,0x0d1ABD96bD5cEDa47Dc06C13Dead36eac3DCA2d2,"{""usd"":191075,""base"":82.83,""quote"":97753}",ETH
ethereum,sushiswap,renBTC,0x519854dD32B4f34F9a407874b0b69218465972D6,"{""usd"":56591,""base"":1.457,""quote"":62950}",BTC
ethereum,uniswap,stETH,0x63818BbDd21E69bE108A23aC1E84cBf66399Bd7D,"{""usd"":1116404,""base"":99.53,""quote"":780.5}",ETH
ethereum,0x5FA0060FcfEa35B31F7A5f6025F0fF399b98Edf1,WETH,0x6855859BeA41A682707c4Aa98424A734515da111,"{""usd"":64259,""base"":25.49,""quote"":32130}",ETH
ethereum,sushiswap,IOTX,0x868d966d6D3d94b115e8B003C443c7A7B04A3359,"{""usd"":67032,""base"":1394193,""quote"":33516}",IOTX
ethereum,uniswap,agEUR,0x8ce5796ef6B0c5918025bCf4f9CA908201B030b3,"{""usd"":222540,""base"":165199,""quote"":47612}",EUR
ethereum,uniswap,pBTC,0x8d50d0Fd88016Ea63229e432803DB4069c40DB09,"{""usd"":186447,""base"":5.353,""quote"":73.65}",BTC
ethereum,shibaswap,UNI,0x9d406c4067A53f65DE1A8A9273D55bfEA5870a75,"{""usd"":50534,""base"":4557,""quote"":19.91}",UNI
ethereum,uniswap,cbETH,0xA4aDE2ECaDe946083678F9339Ccd33342b2B26A6,"{""usd"":66328,""base"":6.985,""quote"":41.63}",ETH
ethereum,uniswap,oBTC,0xAAC4F2193011aA80c4549e92FeB68aAf647E82CC,"{""usd"":50464,""base"":1.824,""quote"":15.43}",BTC
ethereum,sushiswap,DIA,0xC965BC2cf23D54ccF41a7d3aF10572580E9B8078,"{""usd"":62659,""base"":105238,""quote"":31330}",DIA
ethereum,uniswap,WBTC,0xCBFB0745b8489973Bf7b334d54fdBd573Df7eF3c,"{""usd"":708068,""base"":27.54,""quote"":244361}",BTC
ethereum,uniswap,renZEC,0xE6C804FF4eC692E6808C0d032CdbC03772FC4D42,"{""usd"":461894,""base"":4818,""quote"":182.3}",ZEC
polygon,uniswap,UNI,0x7f9121B4f4E040fd066e9Dc5C250Cf9B4338D5BC,"{""usd"":136994,""base"":14644,""quote"":76498}",UNI
fantom,spookyswap,YFI,0x0845c0bFe75691B1e21b24351aAc581a7FB6b7Df,"{""usd"":279232.2328581501,""base"":26.01,""quote"":111.68}",YFI
fantom,spookyswap,sFTMX,0xE67980fc955FECfDA8A92BbbFBCc9f0C4bE60A9A,"{""usd"":738886.5478501117,""base"":1608450,""quote"":1710794}",FTM
fantom,protofi,ETH,0x2592F9A13F1B7C6Ff5E4E53bDa139807ec52a981,"{""usd"":241112.818054,""base"":96.54,""quote"":120556}",ETH
celo,sushiswap,cEUR,0x0b655E7D966CB27998af94AA5719ab7BFe07D3b3,"{""usd"":488325.02192481223,""base"":232228,""quote"":244163}",EUR
bsc,babyswap,FTM,0xc85471a1bC8ae143b29fcDe6539507FBED075b15,"{""usd"":247466.21512674636,""base"":571234,""quote"":123733}",FTM
ethereum,0x5FA0060FcfEa35B31F7A5f6025F0fF399b98Edf1,HOT,0xa238a470c9121b9A5a6107D7af87eB6Bffbe72fe,"{""usd"":140026,""base"":48175731,""quote"":70013}",HOT
ethereum,balancer,SNX,0x6df50e37a6aefb9024a7284ef1c9e1e8e7c4f7b80001000000000000000002e7-0xC011a73ee8576Fb46F5E1c5751cA3B9Fe0af2a6F-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":284259,""base"":91978,""quote"":114}",SNX
ethereum,uniswap,ZRX,0xfA97AA5002124fe7eDd36584628300E8D81dF042,"{""usd"":405387,""base"":1376011,""quote"":53486809}",ZRX
ethereum,uniswap,ETHMAXY,0xfECeCEbf44D38858A0C478C2c4afA2601F5352Fb,"{""usd"":94281,""base"":54.6,""quote"":19.02}",ETH
bsc,0xFF6ad8728C0aa5215FeFae3459D46B90a37b9546,ETH,0x0677FB47b0AB26E3d4FB8805dAd986171640D0a2,"{""usd"":75010.93868417908,""base"":29.58,""quote"":2864624}",ETH
ethereum,uniswap,LRC,0xe1d92f1De49CAEC73514f696FEa2a7d5441498E5,"{""usd"":300925,""base"":737332,""quote"":123.3}",LRC
optimism,uniswap,vMATIC,0x6f59c163AD6cC896145aF7D5922d1eAE174A1BCc,"{""usd"":653828,""base"":563389,""quote"":217440}",MATIC
avalanche,swapsicle,WAVAX,0x7e028006ec8632bf009fa4BdD8F1E5a50124EFec,"{""usd"":51089,""base"":2215,""quote"":25545}",AVAX
ethereum,unknown,WETH,0xcD452c162dA7761f08F656B8e5eDe3A385981378,"{""usd"":1985004,""base"":792.6,""quote"":992502}",ETH
ethereum,uniswap,rETH,0xa4e0faA58465A2D369aa21B3e42d43374c6F9613,"{""usd"":1753072,""base"":1064,""quote"":275.7}",ETH
bsc,pancakeswap,AVAX,0x151268db1579ebC5306D4aAa5DCC627646E6986F,"{""usd"":107821.72202071463,""base"":4657.35,""quote"":210.46}",AVAX
polygon,balancer,SOL,0x7c9cf12d783821d5c63d8e9427af5c44bad92445000100000000000000000051-0x7ceB23fD6bC0adD59E62ac25578270cFf1b9f619-0x7DfF46370e9eA5f0Bad3C4E29711aD50062EA7A4,"{""usd"":64484,""base"":2457,""quote"":25.89}",SOL
cronos,vvsfinance,DOGE,0x2A560f2312CB56327AD5D65a03F1bfEC10b62075,"{""usd"":189754,""base"":1342582,""quote"":1617058}",DOGE
aptos,liquidswap,WETH,liquidswap-1490,"{""usd"":1038193,""base"":415.5,""quote"":519097}",ETH
bsc,pancakeswap,WIN,0x6a445cEB72c8B1751755386c3990055ff92e14A0,"{""usd"":1031790.9291940796,""base"":7125671698,""quote"":516697}",WIN
bsc,nomiswap,MATIC,0x996B28Dda11381466C9e410D0b63a313a0f31c6B,"{""usd"":115534.58257687971,""base"":74376,""quote"":57767}",MATIC
bsc,mdex,LTC,0xBcD49db9AA7D3e6C7F06AcffABdc4E42b402bF82,"{""usd"":157071.08728214088,""base"":1073.32,""quote"":78536}",LTC
moonbeam,beamswap,xcDOT,0xd8FbdeF502770832E90a6352b275f20F38269b74,"{""usd"":62506,""base"":6800,""quote"":98414}",DOT
ethereum,uniswap,renBTC,0x3cB75142Bdae2bEf3Eb119AffB288aeb0599dC4f,"{""usd"":226153,""base"":4.771,""quote"":106.8}",BTC
ethereum,sushiswap,BAND,0xA75F7c2F025f470355515482BdE9EFA8153536A8,"{""usd"":578651,""base"":203087,""quote"":230.9}",BAND
ethereum,uniswap,COMP,0xea4Ba4CE14fdd287f380b55419B1C5b6c3f22ab6,"{""usd"":94466,""base"":2144,""quote"":19.38}",COMP
bsc,planetfinance,ETH,0x1820E39d1bE8Bf90fe45B097503613E557F5DFDF,"{""usd"":251317.00262657256,""base"":100.75,""quote"":490.88}",ETH
bsc,0x71539D09D3890195dDa87A6198B98B75211b72F3,BTCB,0x5e8F4c86C3BB2f4070ad570776574034Ac19e0e7,"{""usd"":583435.3974914756,""base"":17.39,""quote"":1139.36}",BTC
polygon,uniswap,SUSHI,0x07A0e5CC33F3f28Cf655D7a76334D0b1BAB5b704,"{""usd"":51047,""base"":24110,""quote"":34906}",SUSHI
polygon,sushiswap,WETH,0x6FF62bfb8c12109E8000935A6De54daD83a4f39f,"{""usd"":598032.4253920547,""base"":239.9,""quote"":299016}",ETH
avalanche,traderjoe,WMATIC,0xC0294fAfdeE273F4d8D01db52cc0c65102bc081F,"{""usd"":1173755,""base"":755281,""quote"":586877}",MATIC
osmosis,osmosis,DOT,773,"{""usd"":624906,""base"":68558,""quote"":440333}",DOT
fantom,equalizer,ETH,0xE3bD349BDb8203C15426b2d273f57568E658F843,"{""usd"":224992.06681235562,""base"":89.76,""quote"":517360}",ETH
milkomedacardano,milkyswap,WETH,0x7c0Fb8aEbe55f2b6E913A6021C48b8C060fEc4eD,"{""usd"":57245,""base"":22.93,""quote"":105851}",ETH
polygon,uniswap,MANA,0x56845fd95C766eCB0ab450fE2D105a19440a6E35,"{""usd"":56532,""base"":104881,""quote"":30143}",MANA
osmosis,osmosis,WBNB,840,"{""usd"":490887,""base"":960.3,""quote"":345649}",BNB
ethereum,sushiswap,WETH,0xC3D03e4F041Fd4cD388c549Ee2A29a9E5075882f,"{""usd"":6631146,""base"":2652,""quote"":3315573}",ETH
polygon,balancer,WMATIC,0xd208168d2a512240eb82582205d94a0710bce4e7000100000000000000000038-0x0d500B1d8E8eF31E21C99d1Db9A6444d3ADf1270-0x2791Bca1f2de4661ED88A30C99A7a9449Aa84174,"{""usd"":93845,""base"":60481,""quote"":46919}",MATIC
avalanchedfk,defikingdoms,ETH,0x78C893E262e2681Dbd6B6eBA6CCA2AaD45de19AD,"{""usd"":298746,""base"":120.1,""quote"":1716560}",ETH
kcc,mojitoswap,BTCK,0x67990BFEeB3c3537FC67C23f294312155D764b20,"{""usd"":2113015,""base"":62.79,""quote"":159191}",BTC
ethereum,uniswap,CRV,0x919Fa96e88d67499339577Fa202345436bcDaf79,"{""usd"":526639,""base"":654350,""quote"":144.2}",CRV
bsc,pancakeswap,SBNB,0x7E3d628D6014756285dFf1f4c5D54edC76095e42,"{""usd"":1574210.3073106299,""base"":3042.23,""quote"":3036.35}",BNB
heco,mdex,DOGE,0xAd67Dd95926bD56094908917Fa44529933B6F831,"{""usd"":311739.3594900904,""base"":2200435,""quote"":155870}",DOGE
avalanche,traderjoe,SOL,0x74eF6a9a7aE35899EaC8E2F2427C1a604d66Ae7b,"{""usd"":599774,""base"":22891,""quote"":299887}",SOL
polygon,quickswap,SOL,0x8F89216177144A553BE966fd45E17F9E915E3ef4,"{""usd"":543317.266678,""base"":20749,""quote"":271659}",SOL
osmosis,osmosis,EEUR,481,"{""usd"":936878,""base"":474364,""quote"":660150}",EUR
bsc,pancakeswap,stkBNB,0xaA2527ff1893e0D40d4a454623d362B79E8bb7F1,"{""usd"":179180.01681512964,""base"":344.17,""quote"":348.67}",BNB
bsc,0xC7a506ab3ac668EAb6bF9eCf971433D6CFeF05D9,BTCB,0xfb83B3525F937B33c6EcE4038DfA792fCee2Aa78,"{""usd"":86746.58300514297,""base"":2.58,""quote"":169.37}",BTC
polygon,mmfinance,stMATIC,0x0d54918038dbEE259173bdb055DCbC58211626FC,"{""usd"":51960.99217653494,""base"":31441,""quote"":19859}",MATIC
bsc,pancakeswap,DIA,0x1Cb2Ec921f84EBCA394fedADc8EBdDc6071099D7,"{""usd"":72560.36618398139,""base"":124770,""quote"":36280}",DIA
bsc,babyswap,ATOM,0x42932A3c73DF05586aa5cfD4f3a9a61655c98b45,"{""usd"":219989.92481459738,""base"":11021,""quote"":109995}",ATOM
polygon,0xBE087BeD88539d28664c9998FE3f180ea7b9749C,WETH,0x30890d1a43e74edbFb2340FdAEB5B49DFD7F3360,"{""usd"":54442.357462,""base"":21.77,""quote"":27221}",ETH
polygon,balancer,LINK,0xce66904b68f1f070332cbc631de7ee98b650b499000100000000000000000009-0x53E0bca35eC356BD5ddDFebbD1Fc0fD03FaBad39-0xD6DF932A45C0f255f85145f286eA0b292B21C90B,"{""usd"":141973,""base"":12667,""quote"":1296}",LINK
polygon,quickswap,stMATIC,0x65752C54D9102BDFD69d351E1838A1Be83C924C6,"{""usd"":435537.3047158288,""base"":266028,""quote"":281029}",MATIC
kcc,mojitoswap,CRV,0x27032cA70a9F37Dc7391E2ec5f75011637cc8e03,"{""usd"":97108,""base"":90784,""quote"":7322}",CRV
ethereum,uniswap,MKR,0xe8c6c9227491C0a8156A0106A0204d881BB7E531,"{""usd"":7041941,""base"":12698,""quote"":352.7}",MKR
osmosis,osmosis,BAND,626,"{""usd"":60050,""base"":21211,""quote"":42344}",BAND
polygon,kyberswap,KNC,0xCD0bC9DcB8F1dDa77C5D6d8615577d7B50Efe0Db,"{""usd"":61785.87142896846,""base"":134270,""quote"":30893}",KNC
fantom,hyperjump,WFTM,0x50Cc648E45B84D68405BA0707e94c507b08e593d,"{""usd"":64891.738654,""base"":149816,""quote"":32446}",FTM
aptos,pancakeswap,WETH,pcs-141,"{""usd"":3824240,""base"":1530,""quote"":1912120}",ETH
ethereum,sushiswap,SUSHI,0x795065dCc9f64b5614C407a6EFDC400DA6221FB0,"{""usd"":9608290,""base"":4915469,""quote"":3846}",SUSHI
polygon,uniswap,BUSD,0x2c9706d421Ddd566FD487628592B2451898eB77F,"{""usd"":55400,""base"":26025,""quote"":29400}",BUSD
polygon,quickswap,maWETH,0x95E6c356C87A5AB6Cc415040F1C794e82015207E,"{""usd"":93281.81051122937,""base"":37.63,""quote"":44197}",ETH
polygon,sushiswap,AXMATIC,0xf5a739B544b392a3ffF893a91c53e7408116dFc5,"{""usd"":195458.93494144676,""base"":119855,""quote"":838860}",MATIC
arbitrumnova,sushiswap,WETH,0x26d96cfC6DF8262b1bb327a2df0eDE02FDfC8874,"{""usd"":195076,""base"":78.88,""quote"":97538}",ETH
polygon,sushiswap,WMATIC,0xcd353F79d9FADe311fC3119B841e1f456b54e858,"{""usd"":356184.392422,""base"":229817,""quote"":178092}",MATIC
wanchain,wanswap,wanETH,0xB1b5Dada5795F174F1f62edE70EdB4365fB07fb1,"{""usd"":131714,""base"":52.73,""quote"":401067}",ETH
optimism,uniswap,vSOL,0xf993cc412eDF1257F3e771Bb744645daF4c19b14,"{""usd"":295319,""base"":12282,""quote"":134768}",SOL
fantom,spookyswap,ETH,0xf0702249F4D3A25cD3DED7859a165693685Ab577,"{""usd"":3995559.2035078416,""base"":1597.55,""quote"":9193878}",ETH
moonbeam,stellaswap,xcDOT,0xa927E1e1E044CA1D9fe1854585003477331fE2Af,"{""usd"":4349639,""base"":472022,""quote"":6848374}",DOT
wanchain,wanswap,wanBTC,0x56290cdbd88D5516877Cbc1c892Aa7A77f3b0301,"{""usd"":423573,""base"":12.62,""quote"":1289772}",BTC
canto,slingshotfinance,ATOM,0x30838619C55B787BafC3A4cD9aEa851C1cfB7b19,"{""usd"":3277324,""base"":164307,""quote"":16054333}",ATOM
avalanche,kyberswap,WAVAX,0x1314EEBFaEB680aE522853fe313F4e631562f989,"{""usd"":192206,""base"":8513,""quote"":94224}",AVAX
ethereum,uniswap,DIA,0x4Dc02e1bB2EC1CE4C50C351e6e06505E7B1dCe8d,"{""usd"":814063,""base"":1384946,""quote"":325.9}",DIA
bsc,apeswap,XRP,0x6f0f18f5fcC1466ec41c8106689e10BeFE68D1c0,"{""usd"":113579.50640617292,""base"":169792,""quote"":221.68}",XRP
bsc,0x3657952d7bA5A0A4799809b5B6fdfF9ec5B46293,WBNB,0xCf643C4B9DBf42239aa00e23A0570c90d517E6dC,"{""usd"":61768.028279102386,""base"":120.48,""quote"":30884}",BNB
bsc,pancakeswap,BUSD,0xd7C6Fc00FAe64cb7D242186BFD21e31C5b175671,"{""usd"":179305.51777990093,""base"":89481,""quote"":89204}",BUSD
astar,arthswap,BUSD,0xeee106Aa8a0DE519E8Eb21C66A5c2275b46b3F4d,"{""usd"":822070,""base"":410606,""quote"":411035}",BUSD
tombchain,lif3,FTM,0x4a3F1C700d69818001eD5f21175B9E8D267de9e5,"{""usd"":199689,""base"":466408,""quote"":4649625}",FTM
polygon,quickswap,LINK,0x5cA6CA6c3709E1E6CFe74a50Cf6B2B6BA2Dadd67,"{""usd"":287570.61878185347,""base"":25630,""quote"":115.03}",LINK
cronos,mmfinance,WBTC,0x5383202D48C24aAA19873366168f2Ed558a00ff0,"{""usd"":213428,""base"":6.373,""quote"":1817561}",BTC
