chainId,dexId,baseToken,pairAddress,liquidity,ccxt_ticker
fantom,wigoswap,ETH,0x9B82CF433bEa2671Ea024A5c7066DE0c3292AdE6,"{""usd"":103206.05026365846,""base"":41.29,""quote"":237984}",ETH
evmos,diffusion,axlWETH,0x1E4732C7D934173116a1981F9B94B31D5da3c6F9,"{""usd"":181766.4433425989,""base"":71.97,""quote"":240114}",ETH
arbitrum,uniswap,wstETH,0x7103B8F34473C7812818C55EB127D1F590F67D84,"{""usd"":79588,""base"":38.37,""quote"":21.08}",ETH
avalanche,traderjoe,agEUR,0x0b7e759A94D18A0109b9317606aA7094A40f8733,"{""usd"":204278,""base"":95073,""quote"":102139}",EUR
aptos,pancakeswap,BUSD,pcs-215,"{""usd"":3759591,""base"":1874093,""quote"":1879795}",BUSD
moonbeam,beamswap,xcIBTC,0x0557949eA1f39E08233246d15Af6C24CF8b92B82,"{""usd"":539965,""base"":16.07,""quote"":269982}",BTC
metis,netswap,BNB,0xD8fF1c29204256c506098470143896ba2f54CFAd,"{""usd"":127663,""base"":250.4,""quote"":3813}",BNB
milkomedacardano,muesliswap,WBTC,0xaDbaBAf06c98785f09482F41Cf862edBE7889160,"{""usd"":51937,""base"":1.555,""quote"":96358}",BTC
arbitrum,sushiswap,WBTC,0x515e252b2b5c22b4b2b6Df66c2eBeeA871AA4d69,"{""usd"":1114039.8237623447,""base"":33.16,""quote"":445.82}",BTC
bsc,mdex,ETH,0x0FB881c078434b1C0E4d0B64d8c64d12078b7Ce2,"{""usd"":3709783.0025901846,""base"":1484.03,""quote"":1854892}",ETH
bsc,pancakeswap,ONE,0x9D2296e2Fe3CdBf2EB3e3e2CA8811BaFA42eeDFF,"{""usd"":148605.1501002848,""base"":7181576,""quote"":290.14}",ONE
fantom,spiritswap,ETH,0x613BF4E46b4817015c01c6Bb31C7ae9edAadc26e,"{""usd"":252508.47790865393,""base"":101.19,""quote"":583358}",ETH
fuse,voltagefinance,WETH,0x7Fe1A61E4FE983D275cb5669072A9d1dee9Bd45C,"{""usd"":249736.81370828426,""base"":100.07,""quote"":2083406}",ETH
bsc,apeswap,DOGE,0xfd1ef328A17A8e8Eeaf7e4Ea1ed8a108E1F2d096,"{""usd"":118208.37650583172,""base"":832618,""quote"":229.96}",DOGE
polygon,dfyn,WETH,0xC3379226AEeF21464d05676305dad1261D6F3FAC,"{""usd"":348656.22865331464,""base"":139.8,""quote"":224378}",ETH
fantom,beethovenx,BUSD,0xcc331c12f23a22dd253f97b2b0f501577827496e0001000000000000000005f0-0x04068DA6C83AFCFA0e13ba15A6696662335D5B75-0xC931f61B1534EB21D8c11B24f3f5Ab2471d4aB50,"{""usd"":599348,""base"":300827,""quote"":299737}",BUSD
fantom,beethovenx,AVAX,0x65411827ef78f08f6559acf91de3a4f5a26d785c0001000000000000000004c6-0x21be370D5312f44cB42ce377BC9b8a0cEF1A4C83-0x511D35c52a3C244E7b8bd92c0C297755FbD89212,"{""usd"":89042,""base"":3748,""quote"":196157}",AVAX
polygon,uniswap,stMATIC,0x59db5eA66958b19641b6891Fc373B44b567ea15C,"{""usd"":96726,""base"":46523,""quote"":75606}",MATIC
arbitrum,traderjoe,WBTC,0x805600Dc8aD916D221e635da6731e357845D32f9,"{""usd"":57352,""base"":2.428,""quote"":16567}",BTC
bsc,biswap,TRX,0x16da0c473214717383b7Ef5cdE71c723584f8ac4,"{""usd"":331402.2762258394,""base"":3236541,""quote"":642.39}",TRX
polygon,quickswap,mOCEAN,0x5a94F81D25c73eDdBDD84b84E8F6D36C58270510,"{""usd"":566987.2775574876,""base"":1527354,""quote"":365786}",OCEAN
bsc,biswap,ETC,0x1Cba970a6E06d4BcC0c4717BE677d1A8AA0211DA,"{""usd"":837927.8374715572,""base"":23109,""quote"":1637.67}",ETC
kcc,mojitoswap,SNX,0x33FEa29caD88963B94cE40047fB562ACf98bA572,"{""usd"":102975,""base"":33311,""quote"":7764}",SNX
evmos,diffusion,ATOM,0x9d3055544E85Dbaea07A6966741010e663ab5444,"{""usd"":676680.0477602475,""base"":33789,""quote"":905621}",ATOM
polygon,apeswap,WETH,0x6Cf8654e85AB489cA7e70189046D507ebA233613,"{""usd"":1892992.6426550888,""base"":759.36,""quote"":1220177}",ETH
polygon,quickswap,SAND,0x369582d2010B6eD950B571F4101e3bB9b554876F,"{""usd"":3484370.5936418865,""base"":4223981,""quote"":2248287}",SAND
ethereum,uniswap,MATIC,0x819f3450dA6f110BA6Ea52195B3beaFa246062dE,"{""usd"":945115,""base"":608503,""quote"":378.3}",MATIC
ethereum,uniswap,SAND,0x3dd49f67E9d5Bc4C5E6634b3F70BfD9dc1b6BD74,"{""usd"":1443536,""base"":1745951,""quote"":577.9}",SAND
bsc,0xE52cCf7B6cE4817449F2E6fA7efD7B567803E4b4,ETH,0x70E2A2A6c00cAaD4Eb7e8D600B5c62e85ab0A642,"{""usd"":388230.50088985113,""base"":155.54,""quote"":258642}",ETH
bsc,babyswap,AVAX,0x74c4DA0DAca1A9e52Faec732d96BC7dEA9FB3ac1,"{""usd"":286965.30298941577,""base"":12458,""quote"":143483}",AVAX
bsc,biswap,BTCB,0xa987f0b7098585c735cD943ee07544a84e923d1D,"{""usd"":8080401.815448198,""base"":240.68,""quote"":4040201}",BTC
arbitrum,sushiswap,LINK,0x7050A8908E2a60899D8788015148241f0993a3FD,"{""usd"":78936.63284953013,""base"":7034.31,""quote"":31.58}",LINK
gnosischain,honeyswap,WBTC,0xb3011007ebBb56C791eAEbF87Fe035190b8dbE62,"{""usd"":68819,""base"":2.053,""quote"":27.56}",BTC
kcc,kuswap,BTCK,0x009fe8dACCDcB2C82f5Bde0E9A28d0D802fF93Fd,"{""usd"":58665,""base"":1.749,""quote"":4416}",BTC
conflux,swappi,WBTC,0x9B2e43277238d4C6a9534CAA84cf80cB076810eA,"{""usd"":484985,""base"":14.46,""quote"":242492}",BTC
ethereum,balancer,LINK,0xe99481dc77691d8e2456e5f3f61c1810adfc1503000200000000000000000018-0x514910771AF9Ca656af840dff83E8264EcF986CA-0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2,"{""usd"":1254610,""base"":111714,""quote"":502.1}",LINK
gnosischain,honeyswap,DATA,0x3Bb4eE8EfB711E117912c0f7C3158B069482f977,"{""usd"":72380,""base"":1520734,""quote"":36251}",DATA
smartbch,benswap,bbETH,0x15868E73067fA63b17b5429aBc94B5aC2399d9b1,"{""usd"":50723.292994632815,""base"":20.03,""quote"":249.62}",ETH
smartbch,benswap,bbBTC,0x184a34ba5108f1DBE773aA1aca962604627c8C33,"{""usd"":51043.10749776203,""base"":1.51,""quote"":251.2}",BTC
boba,oolongswap,WBTC,0xeef227ECccec2213f80bB92CB648b0ddbAAB00AB,"{""usd"":85239,""base"":2.527,""quote"":33.82}",BTC
ethereum,pancakeswap,WETH,0x17C1Ae82D99379240059940093762c5e4539aba5,"{""usd"":2509478,""base"":1004,""quote"":1254739}",ETH
optimism,uniswap,WBTC,0x85C31FFA3706d1cce9d525a00f1C7D4A2911754c,"{""usd"":84105,""base"":3.86,""quote"":15.41}",BTC
bsc,biswap,UNI,0x153dC2eBcB551799b13D4E6Ff84fC34C7AEDf241,"{""usd"":2009764.0765569261,""base"":189154,""quote"":3924.29}",UNI
ethereum,0x4eef5746ED22A2fD368629C1852365bf5dcb79f1,WETH,0x3Af7A58D54cf014675aF2B7EBc222C3166BF5692,"{""usd"":240749,""base"":96.36,""quote"":120374}",ETH
ethereum,uniswap,FUN,0x3fFedCDDD268511acC44aE67845bdd56c8417fA4,"{""usd"":3243198,""base"":328562518,""quote"":73.07}",FUN
ethereum,uniswap,OGN,0x70BB8E6844DFB681810FD557DD741bCaF027bF94,"{""usd"":1119510,""base"":7532758,""quote"":365.2}",OGN
ethereum,uniswap,PNT,0x77bbC2B409C2c75E4999e8E3eb8309EFff37cf2D,"{""usd"":378009,""base"":1402969,""quote"":151.3}",PNT
ethereum,uniswap,rETH2,0xa9ffb27d36901F87f1D0F20773f7072e38C5bfbA,"{""usd"":8343216,""base"":3155,""quote"":3564}",ETH
bsc,nomiswap,BTCB,0x36451A95D5a2F0C25530331F382E4D432CAecB17,"{""usd"":718388.7273576532,""base"":21.4,""quote"":1402.61}",BTC
arbitrum,balancer,BAL,0xcc65a812ce382ab909a11e434dbf75b34f1cc59d000200000000000000000001-0x040d1EdC9569d4Bab2D15287Dc5A4F10F56a56B8-0x82aF49447D8a07e3bd95BD0d56f35241523fBab1,"{""usd"":240875,""base"":27517,""quote"":77.28}",BAL
avalanche,traderjoe,WBTC.e,0xd5a37dC5C9A396A03dd1136Fc76A1a02B1c88Ffa,"{""usd"":431551,""base"":12.82,""quote"":18722}",BTC
aurora,trisolaris,WETH,0x63da4DB6Ef4e7C62168aB03982399F9588fCd198,"{""usd"":627678,""base"":251.8,""quote"":208885}",ETH
dogechain,yodeswap,WWDOGE,0x8DCeBE9f071562D52b5ABB17235f3bCA768C1e44,"{""usd"":229408,""base"":1597949,""quote"":114704}",DOGE
milkomedacardano,muesliswap,AVAX,0x172fe7FC5263f6ebAda9A58FFabEec68397995BD,"{""usd"":167050,""base"":7163,""quote"":308893}",AVAX
ethereum,sushiswap,MATIC,0x7f8F7Dd53D1F3ac1052565e3ff451D7fE666a311,"{""usd"":72657,""base"":46723,""quote"":29.08}",MATIC
arbitrum,uniswap,UNI,0xC24f7d8E51A64dc1238880BD00bb961D54cbeb29,"{""usd"":648892,""base"":96768,""quote"":107.19}",UNI
fuse,voltagefinance,BNB,0x0dF48369504825C16D3FC6a74842aEf3c91E90E6,"{""usd"":89002.31914611619,""base"":172.52,""quote"":44501}",BNB
bsc,biswap,EGLD,0x46c2b98471144537AcFF010A42675De31cd56Dd9,"{""usd"":281295.7085344492,""base"":4114.5,""quote"":547.52}",EGLD
bsc,pancakeswap,ZIL,0x6A97867a4b7Eb7646ffB1F359ad582e9903aa1C2,"{""usd"":50613.13659252678,""base"":1563297,""quote"":100.64}",ZIL
polygon,uniswap,BEUR,0x0066ead4772591b62dC72929AEF13F7DDE1B4374,"{""usd"":315936,""base"":133870,""quote"":171985}",EUR
astar,arthswap,WBTC,0x61a49Ba86E168cD25cA795b07B0A93236BB25127,"{""usd"":253312,""base"":7.554,""quote"":3219249}",BTC
kcc,mojitoswap,LINK,0x2c44f11c2D73961d09197729aea9449c8c786049,"{""usd"":166995,""base"":14887,""quote"":12593}",LINK
fantom,knightswap,ETH,0xbE612c02BeE4b9FEb6B38693510c6C2a2028866d,"{""usd"":60069.7140066794,""base"":24.03,""quote"":138486}",ETH
bitgert,icecreamswap,ETHi,0x9C5452e5735E6958E975389531A01Ff49478f186,"{""usd"":142439,""base"":55.98,""quote"":243226752982}",ETH
ethereum,uniswap,OCEAN,0x283E2E83b7f3e297C4B7c02114Ab0196B001a109,"{""usd"":262098,""base"":877597,""quote"":79.59}",OCEAN
polygon,polycat,WMATIC,0x8A4CEb4DffA238539C5d62Ce424980e8fdb21EBc,"{""usd"":56744.679216,""base"":36577,""quote"":28372}",MATIC
optimism,velodrome,wstETH,0xBf205335De602ac38244F112d712ab04CB59A498,"{""usd"":15547529.803016331,""base"":2997.56,""quote"":6216.87}",ETH
evmos,diffusion,ceWETH,0x40F75Fe84383dF52FcaB461497C5949C1Dc811De,"{""usd"":119192.78538436933,""base"":47.01,""quote"":158754}",ETH
dogechain,kibbleswap,ETH,0xb9a5f0cdF48054e101FD2d39b4F434c1ceD8B2Ec,"{""usd"":209940,""base"":83.88,""quote"":1472422}",ETH
arbitrum,uniswap,CRV,0xBA80CEdE54Bf09f8160F7d6AD4a9d6ae3a9852d9,"{""usd"":375621,""base"":543598,""quote"":70.07}",CRV
ethereum,uniswap,CHZ,0xB0F4a77Bde7fEE134265307C5CC19abfF0ba409B,"{""usd"":1343165,""base"":7527963,""quote"":541373}",CHZ
bsc,pancakeswap,VET,0x9fcA1DcE9E0487336355C6485327Cd8728147c18,"{""usd"":56953.03055494611,""base"":1767428,""quote"":28477}",VET
bsc,jetswap,WBNB,0xc53eE6446101F2128f887b8c75083E74dca3e973,"{""usd"":113280.18229321745,""base"":221.19,""quote"":56640}",BNB
polygon,quickswap,IQ,0x9F4360a2390321Cb1CBfF4cebEB4315d64Ed3aC1,"{""usd"":97715.390082,""base"":11323937,""quote"":48858}",IQ
optimism,velodrome,sETH,0xFd7FddFc0A729eCF45fB6B12fA3B71A575E1966F,"{""usd"":7212641.602175442,""base"":3180.12,""quote"":2884.15}",ETH
fantom,spookyswap,BTC,0xEc454EdA10accdD66209C57aF8C12924556F3aBD,"{""usd"":2019074.6066074262,""base"":59.98,""quote"":807.43}",BTC
kcc,mojitoswap,ETH,0x1F1EC5bcb2cB2a892D34A85d3eCb4C7e167Ff630,"{""usd"":2390074,""base"":956.1,""quote"":180130}",ETH
celo,ubeswap,WETH,0x5d60b9766530c4535BD753B1FDD7efEA400539BB,"{""usd"":154605.73102070374,""base"":61.92,""quote"":158649}",ETH
conflux,swappi,ETH,0x8ea70966e8F14337657BFF7f40cFB9648f79530b,"{""usd"":405760,""base"":163,""quote"":9033970}",ETH
bsc,babyswap,WBNB,0xBF83cA11aBC62447226F6b3566918d3594bA3803,"{""usd"":475719.43306847184,""base"":928.98,""quote"":237860}",BNB
avalanche,traderjoe,BNB,0xeb8eB6300c53C3AddBb7382Ff6c6FbC4165B0742,"{""usd"":131520,""base"":257.2,""quote"":5698}",BNB
ethereum,uniswap,DENT,0x8b6eD5Fa776F10787F1171bDEea4f3c40974DF6E,"{""usd"":73426,""base"":95658373,""quote"":6.898}",DENT
bsc,biswap,DOT,0xe7fbB8bd95322618e925affd84D7eC0E32DC0e57,"{""usd"":1235059.0895025723,""base"":135038,""quote"":2412.8}",DOT
celo,ubeswap,cEUR,0xC2Fd7BD1C2A86b57F8dA0837D32AA9ca86Cc1d6b,"{""usd"":134662.993799663,""base"":64000,""quote"":67331}",EUR
polygon,kyberswap,WETH,0xD10F0C5c9937DFB93C2942729a2aAA362aDB0ccF,"{""usd"":220617.3145675791,""base"":13.89,""quote"":142329}",ETH
bsc,0x1e895bFe59E3A5103e8B7dA3897d1F2391476f3c,WBNB,0x5f5d385397095AaED4daffe336F9815AC598DFf5,"{""usd"":407270.99735558964,""base"":804.46,""quote"":203635}",BNB
bsc,pancakeswap,TRX,0xb5D108578Be3750209d1b3A8f45FFee8C5a75146,"{""usd"":5456148.979484549,""base"":53729085,""quote"":2728074}",TRX
polygon,mmfinance,WMATIC,0xb965c131f1C48d89B1760860b782D2aCDF87273b,"{""usd"":167695.736284,""base"":108108,""quote"":83848}",MATIC
arbitrum,oreoswap,WETH,0x9A8D82568cbe5CcABbFD7C6a44d00231aA547898,"{""usd"":131654.064588,""base"":52.9,""quote"":65827}",ETH
fantom,knightswap,WFTM,0xB733654453404AAb46d34E68fF24415F5f588C21,"{""usd"":269421.4899,""base"":621978,""quote"":134711}",FTM
polygon,apeswap,WMATIC,0xd32f3139A214034A0f9777c87eE0a064c1FF6AE2,"{""usd"":1175936.320473301,""base"":757977,""quote"":587968}",MATIC
optimism,uniswap,vCRV,0x6e39aCC0Dd292a70D92c447ebCcB8728f4eD5FE4,"{""usd"":499410,""base"":635734,""quote"":162609}",CRV
fantom,0xDc745E09fC459aDC295E2e7baACe881354dB7F64,WFTM,0x173F3e43F0414F903620948F9d2094F9dbD92F15,"{""usd"":355494.9238037519,""base"":817416,""quote"":177747}",FTM
polygon,sushiswap,WBTC,0xE62Ec2e799305E0D367b0Cc3ee2CdA135bF89816,"{""usd"":521706.42875996896,""base"":15.47,""quote"":208.52}",BTC
avalanche,kyberswap,sAVAX,0x53CFB104bF1cCDE49b7db7775d3213bF173A0e04,"{""usd"":463797,""base"":19817,""quote"":220055}",AVAX
milkomedacardano,milkyswap,AVAX,0x8D6a70271a09E646a55a6EDFa2c250d61e6ED4F8,"{""usd"":163365,""base"":7013,""quote"":302078}",AVAX
bsc,apeswap,BTCB,0x1E1aFE9D9c5f290d8F6996dDB190bd111908A43D,"{""usd"":442954.3160610722,""base"":13.19,""quote"":864.59}",BTC
polygon,quickswap,DATA,0x44eB80e54a22C740C919607599A3BC46750A3B71,"{""usd"":121357.65371,""base"":2613274,""quote"":60679}",DATA
arbitrum,kyberswap,agEUR,0xf9d234BAD87825AA8906826F0a68d4c5bbbb1461,"{""usd"":457036.282976,""base"":268949,""quote"":228518}",EUR
aurora,trisolaris,WBTC,0xbc8A244e8fb683ec1Fd6f88F3cc6E565082174Eb,"{""usd"":209834,""base"":6.256,""quote"":69830}",BTC
astar,arthswap,DOT,0xF4119c3d9e65602bb34f2455644e45c98d29bB4b,"{""usd"":52279,""base"":5723,""quote"":26139}",DOT
oec,kswap,LTCK,0xB996245431877d24c32Cf3b77d49c70a4BEA599C,"{""usd"":111034.64954211748,""base"":758.37,""quote"":55517}",LTC
bsc,biswap,AVAX,0x2f3899fFB9FdCf635132F7bb94c1a3A0F906cc6f,"{""usd"":330804.4000483537,""base"":14412,""quote"":647.05}",AVAX
bsc,biswap,SAND,0x69f60c87AEcdb037A44cbaD67eD06464432521b6,"{""usd"":79558.33361540835,""base"":96646,""quote"":39779}",SAND
bsc,0x71f843BD057d2eE39AE52186a33c3aFD1124805A,WBNB,0x95cFe85b1732a9afb264EA1dF7f71bF7228cDE84,"{""usd"":439649.36230870517,""base"":858.43,""quote"":219825}",BNB
bsc,pancakeswap,SXP,0xD8E2F8b6Db204c405543953Ef6359912FE3A88d6,"{""usd"":280469.11149661115,""base"":675350,""quote"":547.4}",SXP
polygon,dystopia,stMATIC,0x6f2Fed287E47590b7702f9d331344c7dACbAcfe5,"{""usd"":78066.150754,""base"":47727,""quote"":39033}",MATIC
ethereum,uniswap,DOGE,0xfCd13EA0B906f2f87229650b8D93A51B2e839EBD,"{""usd"":2158029,""base"":15207147,""quote"":1079015}",DOGE
bsc,0xf89e6CA06121B6d4370f4B196Ae458e8b969A011,WBNB,0x14732123c443f8E815D5c64f3C7ecb63bCeEab74,"{""usd"":322951.7751362312,""base"":629.34,""quote"":161476}",BNB
bsc,0x40383b3F58B699a4817040792995540F3279EFdB,WBNB,0x2a19226CEb4b186624fa046441D45EB0134808aD,"{""usd"":51848.268885097685,""base"":100.99,""quote"":25924}",BNB
bsc,0x670f55c6284c629c23baE99F585e3f17E8b9FC31,ETH,0x542B077f6a06b488A31B8C8b31E456F2B3984989,"{""usd"":51603.74495771281,""base"":20.68,""quote"":100.68}",ETH
avalanche,pangolin,LINK.e,0x5875c368Cddd5FB9Bf2f410666ca5aad236DAbD4,"{""usd"":543396,""base"":48563,""quote"":23544}",LINK
ethereum,uniswap,SNX,0x43AE24960e5534731Fc831386c07755A2dc33D47,"{""usd"":494599,""base"":160336,""quote"":197.6}",SNX
bsc,biswap,ZIL,0xe41F46AEF7594Cc43FC57edf2b0fDC377900BC4E,"{""usd"":137863.39561545904,""base"":4161024,""quote"":269.19}",ZIL
polygon,mmfinance,WETH,0x8C26252B14F9b071585B81b240C4ae2176E8cD3C,"{""usd"":124390.861104,""base"":49.82,""quote"":62195}",ETH
avalanche,traderjoe,sAVAX,0xA7687BE7174721178CFD7AA1AE590209649FC0b8,"{""usd"":110612,""base"":1102,""quote"":8402}",AVAX
fantom,wigoswap,CRV,0xEDa9715BE52e8819f5C5a2305813A851e568dAFf,"{""usd"":50987.58968237931,""base"":47772,""quote"":117575}",CRV
aptos,pancakeswap,BNB,pcs-150,"{""usd"":1686645,""base"":3283,""quote"":843323}",BNB
moonbeam,stellaswap,MATIC,0x6775ff3828a19EB5926C0C4D572183cA15Aa4C08,"{""usd"":79557,""base"":51132,""quote"":125261}",MATIC
bsc,apeswap,AVAX,0x40aFc7CBd0Dc2bE5860F0035b717d20Afb4827b2,"{""usd"":193988.1923272768,""base"":8406.95,""quote"":378.66}",AVAX
bsc,nomiswap,ETH,0xe324aa41eeFd912421C601626A6D5F85CC346B6a,"{""usd"":427101.18417558324,""base"":171,""quote"":213551}",ETH
polygon,sushiswap,LINK,0x74D23F21F780CA26B47Db16B0504F2e3832b9321,"{""usd"":236571.91403605102,""base"":21064,""quote"":94.6}",LINK
polygon,sushiswap,MANA,0xc48AE82ca34C63887b975F20ABA91a38f2a900B8,"{""usd"":74484.41620793492,""base"":117894,""quote"":29.79}",MANA
fantom,equalizer,BTC,0xDA3E21477F872F30794551D908DE244b8839F723,"{""usd"":53106.82479408503,""base"":1.57,""quote"":122320}",BTC
metis,netswap,WETH,0x59051B5F5172b69E66869048Dc69D35dB0B3610d,"{""usd"":543935,""base"":218.3,""quote"":16249}",ETH
kcc,mojitoswap,UNI,0x6699b73A444Aa4A4eA821cDc6571ADf7C6c2bEc7,"{""usd"":191131,""base"":17933,""quote"":14413}",UNI
bsc,planetfinance,WBNB,0x89fD5DcF5D7C9FEbA8c8106A5Abc09325fC2a39e,"{""usd"":168190.6970772067,""base"":328.33,""quote"":84095}",BNB
fantom,wigoswap,LINK,0xD9EE6DbDB17aFb313c5C2dBf55C71DEb906A72Ce,"{""usd"":56391.30796,""base"":5008.99,""quote"":28196}",LINK
bsc,0xE52cCf7B6cE4817449F2E6fA7efD7B567803E4b4,WBNB,0x43140d439A685E2B369b34Ee31cACC429B1bB396,"{""usd"":361402.09256776643,""base"":705.1,""quote"":180701}",BNB
bsc,nomiswap,XRP,0x95569fFF9B815483De479736986495144f32d180,"{""usd"":62700.748476060704,""base"":93900,""quote"":31350}",XRP
klaytn,claimswap,oETH,0xC462708c7De5228021831F69A2D770d23f5b5016,"{""usd"":206199,""base"":82.61,""quote"":103099}",ETH
iotex,mimo,ioETH,0x543F4E80A0c2e226008f65F96964235523d16329,"{""usd"":590260,""base"":236.7,""quote"":13525201}",ETH
boba,0xc35DADB65012eC5796536bD9864eD8773aBc74C4,WETH,0x4F059F8d45230Cd5B37544E87eeBba033A5f1b17,"{""usd"":781313,""base"":311.7,""quote"":390657}",ETH
